Version 4
SHEET 1 1752 1468
WIRE 336 944 336 864
WIRE 1120 944 1120 864
WIRE 880 960 880 832
WIRE 992 960 992 864
WIRE 48 992 48 816
WIRE 416 1008 416 816
WIRE 496 1008 416 1008
WIRE 704 1008 704 832
WIRE 704 1008 576 1008
WIRE -224 1024 -224 976
WIRE -224 1024 -352 1024
WIRE -16 1040 -96 1040
WIRE -352 1056 -352 1024
WIRE 208 1072 208 1008
WIRE 336 1072 336 1008
WIRE 416 1072 416 1008
WIRE 512 1072 416 1072
WIRE 704 1072 704 1008
WIRE 704 1072 576 1072
WIRE -224 1104 -224 1024
WIRE -720 1168 -720 720
WIRE -464 1168 -464 1024
WIRE -464 1168 -720 1168
WIRE -352 1168 -352 1136
WIRE -352 1168 -464 1168
WIRE -272 1168 -352 1168
WIRE -128 1168 -128 976
WIRE -128 1168 -176 1168
WIRE -96 1168 -96 1040
WIRE -96 1168 -128 1168
WIRE -80 1168 -96 1168
WIRE 48 1168 48 1088
WIRE 48 1168 0 1168
WIRE 880 1168 880 1040
WIRE 880 1168 48 1168
WIRE 992 1168 992 1024
WIRE 992 1168 880 1168
WIRE 1120 1168 1120 1024
WIRE 1120 1168 992 1168
WIRE 1264 1200 1264 864
WIRE -720 1280 -720 1168
WIRE 128 1280 -720 1280
WIRE 992 1280 992 1168
WIRE 992 1280 192 1280
FLAG 608 592 0
FLAG 768 592 0
FLAG 384 592 0
FLAG 1120 176 0
FLAG 768 -96 out+
FLAG 672 592 0
FLAG -400 -96 in
FLAG 992 176 0
FLAG 224 592 0
FLAG -496 400 0
FLAG 512 272 +15V
FLAG 512 880 +15V
FLAG 208 1072 0
FLAG 624 928 0
FLAG 336 1072 0
FLAG 1264 1200 0
FLAG 880 1168 out-
SYMBOL Opamps\\OP07 512 288 M0
SYMATTR InstName U1
SYMBOL npn -144 -32 R270
SYMATTR InstName Q1
SYMATTR Value 2N3055
SYMBOL npn -192 144 R270
SYMATTR InstName Q2
SYMATTR Value 2N5550
SYMBOL res 288 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.1
SYMATTR SpiceLine tol=5 pwr=10
SYMBOL res -352 -32 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMATTR SpiceLine tol=5 pwr=0.625
SYMBOL zener 128 336 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res -16 -80 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMATTR SpiceLine tol=6 pwr=0.625
SYMBOL res 752 64 R0
SYMATTR InstName R4
SYMATTR Value 6.8k
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL res 752 448 R0
SYMATTR InstName R5
SYMATTR Value 6.8k
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL zener 624 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C6V2L
SYMBOL res 592 64 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=5 pwr=0.625
SYMBOL res 304 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 510
SYMATTR SpiceLine tol=5 pwr=0.625
SYMBOL zener 400 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C15L
SYMBOL res 1104 32 R0
SYMATTR InstName RL
SYMATTR Value 100
SYMBOL npn 192 80 M180
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL cap 656 448 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -944 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 18 50)
SYMBOL diode -832 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode -832 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode -704 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode -704 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap -624 32 R0
SYMATTR InstName C2
SYMATTR Value 470µ
SYMBOL cap 976 48 R0
SYMATTR InstName C3
SYMATTR Value 47000µ
SYMBOL res 464 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 208 464 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 448 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL diode 160 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL Opamps\\OP07 512 880 R180
SYMATTR InstName U2
SYMBOL voltage -944 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 18 50)
SYMBOL pnp -128 912 R90
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL res -368 1040 R0
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMATTR SpiceLine tol=5 pwr=0.625
SYMBOL res 16 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.1
SYMATTR SpiceLine tol=5 pwr=10
SYMBOL zener 96 832 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BZX84C6V2L
SYMBOL pnp -16 992 R0
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL res -480 928 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMATTR SpiceLine tol=5 pwr=0.625
SYMBOL cap -624 304 R0
SYMATTR InstName C6
SYMATTR Value 470µ
SYMBOL res -16 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 510
SYMATTR SpiceLine tol=5 pwr=0.625
SYMBOL zener 192 944 R0
SYMATTR InstName D10
SYMATTR Value BZX84C15L
SYMBOL res 864 224 R0
SYMATTR InstName R13
SYMATTR Value 3k
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL res 864 944 R0
SYMATTR InstName R14
SYMATTR Value 3k
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL cap 320 944 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 976 960 R0
SYMATTR InstName C8
SYMATTR Value 47000µ
SYMBOL res 1104 928 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL diode 128 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL res 592 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap 576 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL npn -176 1104 R90
SYMATTR InstName Q5
SYMBOL res -256 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
TEXT 928 688 Left 2 !.TRAN 0 500m 0m 50m\n;.STEP PARAM RL LIST 1k 100 10 5 2 1.0 0.5 0.2 0.1\n.MODEL D30A D(BV=1000V IS=1u RS=3m)
